# GW150914 time-1126259462.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.116758,  0.201985,  0.654422,  0.289322, -0.191889
 -0.116514,  0.143235,  0.780734,  0.268598, -0.159588
 -0.116270,  0.040441,  0.807432,  0.242763, -0.121830
 -0.116025, -0.099811,  0.711598,  0.212533, -0.082634
 -0.115781, -0.253017,  0.494076,  0.179066, -0.045865
 -0.115537, -0.383670,  0.179147,  0.143754, -0.014956
 -0.115293, -0.456479, -0.190896,  0.107994,  0.007292
 -0.115049, -0.448135, -0.564784,  0.072956,  0.018833
 -0.114805, -0.355666, -0.892729,  0.039413,  0.018423
 -0.114561, -0.198592, -1.135889,  0.007641,  0.005615
 -0.114316, -0.014301, -1.272646, -0.022581, -0.019278
 -0.114072,  0.151727, -1.300351, -0.051878, -0.055234
 -0.113828,  0.257766, -1.232703, -0.081105, -0.100596
 -0.113584,  0.276229, -1.094368, -0.111128, -0.153132
 -0.113340,  0.199692, -0.914991, -0.142591, -0.210134
 -0.113096,  0.041086, -0.724190, -0.175717, -0.268525
 -0.112852, -0.171554, -0.548077, -0.210173, -0.325011
 -0.112607, -0.403725, -0.407175, -0.245026, -0.376272
 -0.112363, -0.623635, -0.315380, -0.278798, -0.419185
 -0.112119, -0.809259, -0.279533, -0.309621, -0.451077
 -0.111875, -0.951614, -0.299182, -0.335468, -0.469962
 -0.111631, -1.053986, -0.366411, -0.354424, -0.474754
 -0.111387, -1.128146, -0.466045, -0.364968, -0.465405
 -0.111143, -1.189259, -0.576730, -0.366216, -0.442953
 -0.110898, -1.251008, -0.673200, -0.358098, -0.409461
 -0.110654, -1.321740, -0.729568, -0.341440, -0.367844
 -0.110410, -1.401846, -0.723093, -0.317936, -0.321597
 -0.110166, -1.482385, -0.637823, -0.290018, -0.274459
 -0.109922, -1.545272, -0.467737, -0.260633, -0.230051
 -0.109678, -1.565529, -0.219153, -0.232955, -0.191525
 -0.109434, -1.515803,  0.087989, -0.210059, -0.161281
 -0.109190, -1.372538,  0.420593, -0.194609, -0.140767
 -0.108945, -1.122265,  0.735333, -0.188570, -0.130396
 -0.108701, -0.766188,  0.984373, -0.192999, -0.129576
 -0.108457, -0.321833,  1.123380, -0.207917, -0.136837
 -0.108213,  0.178538,  1.120298, -0.232292, -0.150040
 -0.107969,  0.692270,  0.962683, -0.264118, -0.166625
 -0.107725,  1.172542,  0.661548, -0.300601, -0.183875
 -0.107481,  1.575424,  0.250447, -0.338413, -0.199151
 -0.107236,  1.866383, -0.220256, -0.374002, -0.210098
 -0.106992,  2.024779, -0.692702, -0.403929, -0.214788
 -0.106748,  2.045238, -1.112131, -0.425179, -0.211816
 -0.106504,  1.935846, -1.436017, -0.435443, -0.200343
 -0.106260,  1.714220, -1.639375, -0.433317, -0.180106
 -0.106016,  1.403262, -1.715224, -0.418414, -0.151393
 -0.105772,  1.028230, -1.671000, -0.391376, -0.115006
 -0.105527,  0.615907, -1.523113, -0.353777, -0.072204
 -0.105283,  0.195302, -1.292108, -0.307949, -0.024629
 -0.105039, -0.201543, -0.999816, -0.256730,  0.025787
 -0.104795, -0.540215, -0.668362, -0.203181,  0.076939
 -0.104551, -0.787043, -0.320062, -0.150291,  0.126688
 -0.104307, -0.914476,  0.022753, -0.100714,  0.173026
 -0.104063, -0.907448,  0.338501, -0.056555,  0.214244
 -0.103818, -0.768727,  0.607746, -0.019232,  0.249097
 -0.103574, -0.521332,  0.814986,  0.010575,  0.276943
 -0.103330, -0.206869,  0.950488,  0.032904,  0.297831
 -0.103086,  0.120382,  1.011835,  0.048412,  0.312532
 -0.102842,  0.402697,  1.004833,  0.058232,  0.322479
 -0.102598,  0.589587,  0.943464,  0.063802,  0.329647
 -0.102354,  0.647449,  0.848576,  0.066694,  0.336350
 -0.102109,  0.565906,  0.745191,  0.068464,  0.344992
 -0.101865,  0.359342,  0.658630,  0.070537,  0.357799
 -0.101621,  0.063305,  0.610041,  0.074126,  0.376555
 -0.101377, -0.273400,  0.612200,  0.080202,  0.402380
 -0.101133, -0.599067,  0.666598,  0.089488,  0.435581
 -0.100889, -0.869326,  0.762760,  0.102485,  0.475585
 -0.100645, -1.054652,  0.880436,  0.119498,  0.520981
 -0.100400, -1.143390,  0.994597,  0.140668,  0.569649
 -0.100156, -1.140077,  1.082004,  0.165994,  0.618972
 -0.099912, -1.060510,  1.127231,  0.195333,  0.666105
 -0.099668, -0.925760,  1.125905,  0.228402,  0.708262
 -0.099424, -0.757023,  1.083977,  0.264755,  0.742992
 -0.099180, -0.572214,  1.013523,  0.303769,  0.768410
 -0.098936, -0.384506,  0.927107,  0.344628,  0.783352
 -0.098691, -0.202574,  0.833265,  0.386320,  0.787436
 -0.098447, -0.032017,  0.734960,  0.427650,  0.781031
 -0.098203,  0.122798,  0.631233,  0.467270,  0.765136
 -0.097959,  0.257277,  0.520797,  0.503730,  0.741182
 -0.097715,  0.366164,  0.405582,  0.535551,  0.710790
 -0.097471,  0.444538,  0.292634,  0.561309,  0.675524
 -0.097227,  0.490183,  0.193681,  0.579741,  0.636655
 -0.096982,  0.506490,  0.122637,  0.589850,  0.594981
 -0.096738,  0.504468,  0.091827,  0.591018,  0.550721
 -0.096494,  0.502299,  0.108066,  0.583101,  0.503502
 -0.096250,  0.521645,  0.169806,  0.566505,  0.452430
 -0.096006,  0.581289,  0.266301,  0.542226,  0.396251
 -0.095762,  0.690226,  0.379102,  0.511832,  0.333575
 -0.095518,  0.842974,  0.485610,  0.477394,  0.263128
 -0.095273,  1.019232,  0.563944,  0.441348,  0.184013
 -0.095029,  1.188410,  0.598117,  0.406298,  0.095942
 -0.094785,  1.317743,  0.582168,  0.374773, -0.000604
 -0.094541,  1.381423,  0.521872,  0.348956, -0.104291
 -0.094297,  1.367891,  0.433121,  0.330423, -0.212954
 -0.094053,  1.283225,  0.337041,  0.319914, -0.323719
 -0.093809,  1.149874,  0.253007,  0.317183, -0.433209
 -0.093565,  1.001091,  0.191671,  0.320951, -0.537828
 -0.093320,  0.872323,  0.150427,  0.328967, -0.634072
 -0.093076,  0.791536,  0.113160,  0.338204, -0.718843
 -0.092832,  0.771135,  0.054632,  0.345151, -0.789723
 -0.092588,  0.804009, -0.051824,  0.346186, -0.845181
 -0.092344,  0.865103, -0.225848,  0.337979, -0.884676
 -0.092100,  0.918082, -0.473555,  0.317873, -0.908660
 -0.091856,  0.924998, -0.784844,  0.284199, -0.918468
 -0.091611,  0.855986, -1.135040,  0.236473, -0.916122
 -0.091367,  0.696404, -1.490194,  0.175453, -0.904067
 -0.091123,  0.450027, -1.814467,  0.103054, -0.884882
 -0.090879,  0.138195, -2.077560,  0.022117, -0.861000
 -0.090635, -0.204469, -2.260225, -0.063917, -0.834477
 -0.090391, -0.536872, -2.356498, -0.151394, -0.806832
 -0.090147, -0.819671, -2.372259, -0.236837, -0.778989
 -0.089902, -1.023363, -2.320782, -0.317282, -0.751299
 -0.089658, -1.134487, -2.216830, -0.390532, -0.723661
 -0.089414, -1.158364, -2.071340, -0.455280, -0.695690
 -0.089170, -1.117535, -1.888556, -0.511113, -0.666909
 -0.088926, -1.046018, -1.666621, -0.558393, -0.636941
 -0.088682, -0.980635, -1.401328, -0.598052, -0.605647
 -0.088438, -0.951617, -1.091456, -0.631332, -0.573208
 -0.088193, -0.975091, -0.743340, -0.659525, -0.540119
 -0.087949, -1.049425, -0.372609, -0.683736, -0.507118
 -0.087705, -1.156171, -0.002159, -0.704718, -0.475059
 -0.087461, -1.264966,  0.342749, -0.722789, -0.444748
 -0.087217, -1.341013,  0.640101, -0.737836, -0.416793
 -0.086973, -1.353425,  0.875111, -0.749395, -0.391472
 -0.086729, -1.282634,  1.041420, -0.756791, -0.368678
 -0.086484, -1.125215,  1.139991, -0.759304, -0.347910
 -0.086240, -0.894852,  1.177067, -0.756340, -0.328345
 -0.085996, -0.619075,  1.162253, -0.747566, -0.308956
 -0.085752, -0.332623,  1.106990, -0.733008, -0.288655
 -0.085508, -0.069378,  1.023157, -0.713085, -0.266434
 -0.085264,  0.144711,  0.921620, -0.688584, -0.241473
 -0.085020,  0.295802,  0.810832, -0.660574, -0.213207
 -0.084775,  0.382483,  0.695752, -0.630291, -0.181325
 -0.084531,  0.412559,  0.577278, -0.598984, -0.145720
 -0.084287,  0.397566,  0.452269, -0.567769, -0.106405
 -0.084043,  0.346920,  0.314337, -0.537495, -0.063422
 -0.083799,  0.263473,  0.155638, -0.508638, -0.016760
 -0.083555,  0.141855, -0.030415, -0.481250,  0.033672
 -0.083311, -0.029704, -0.246037, -0.454952,  0.088022
 -0.083066, -0.264103, -0.486469, -0.428986,  0.146413
 -0.082822, -0.567691, -0.738836, -0.402312,  0.208815
 -0.082578, -0.932300, -0.983292, -0.373746,  0.274897
 -0.082334, -1.329724, -1.196832, -0.342116,  0.343895
 -0.082090, -1.711037, -1.359173, -0.306423,  0.414532
 -0.081846, -2.011976, -1.458894, -0.265985,  0.485014
 -0.081602, -2.164030, -1.497270, -0.220542,  0.553123
 -0.081357, -2.109136, -1.487751, -0.170313,  0.616396
 -0.081113, -1.814471, -1.450712, -0.115985,  0.672394
 -0.080869, -1.283382, -1.405227, -0.058650,  0.718988
 -0.080625, -0.559454, -1.360817,  0.000327,  0.754658
 -0.080381,  0.277528, -1.311966,  0.059466,  0.778723
 -0.080137,  1.123045, -1.237185,  0.117366,  0.791478
 -0.079893,  1.864416, -1.103170,  0.172881,  0.794202
 -0.079648,  2.399159, -0.873480,  0.225273,  0.789025
 -0.079404,  2.651676, -0.519984,  0.274309,  0.778674
 -0.079160,  2.585539, -0.034250,  0.320291,  0.766122
 -0.078916,  2.209558,  0.564467,  0.364012,  0.754198
 -0.078672,  1.576678,  1.227647,  0.406636,  0.745207
 -0.078428,  0.775703,  1.883793,  0.449521,  0.740622
 -0.078184, -0.082849,  2.451850,  0.494003,  0.740900
 -0.077940, -0.884143,  2.858699,  0.541174,  0.745433
 -0.077695, -1.526438,  3.056213,  0.591671,  0.752658
 -0.077451, -1.935606,  3.033178,  0.645528,  0.760298
 -0.077207, -2.074649,  2.818628,  0.702084,  0.765697
 -0.076963, -1.946953,  2.475387,  0.759988,  0.766208
 -0.076719, -1.592939,  2.085366,  0.817281,  0.759560
 -0.076475, -1.080780,  1.730607,  0.871560,  0.744165
 -0.076231, -0.492819,  1.475335,  0.920205,  0.719327
 -0.075986,  0.089826,  1.353799,  0.960632,  0.685314
 -0.075742,  0.601601,  1.366541,  0.990552,  0.643304
 -0.075498,  1.003038,  1.484949,  1.008199,  0.595217
 -0.075254,  1.285438,  1.661596,  1.012508,  0.543455
 -0.075010,  1.468804,  1.842824,  1.003216,  0.490599
 -0.074766,  1.593443,  1.980388,  0.980877,  0.439105
 -0.074522,  1.707126,  2.040090,  0.946798,  0.391027
 -0.074277,  1.850871,  2.006565,  0.902891,  0.347812
 -0.074033,  2.046966,  1.884119,  0.851487,  0.310166
 -0.073789,  2.292264,  1.693911,  0.795098,  0.278020
 -0.073545,  2.558267,  1.468095,  0.736192,  0.250569
 -0.073301,  2.797610,  1.241889,  0.676982,  0.226386
 -0.073057,  2.954985,  1.044890,  0.619259,  0.203585
 -0.072813,  2.979777,  0.893389,  0.564282,  0.180012
 -0.072568,  2.837619,  0.785721,  0.512737,  0.153453
 -0.072324,  2.518398,  0.702263,  0.464753,  0.121829
 -0.072080,  2.039040,  0.610482,  0.419973,  0.083369
 -0.071836,  1.440644,  0.473851,  0.377660,  0.036752
 -0.071592,  0.780912,  0.262276,  0.336819, -0.018803
 -0.071348,  0.123808, -0.038889,  0.296322, -0.083492
 -0.071104, -0.471104, -0.423866,  0.255011, -0.156935
 -0.070859, -0.957228, -0.867106,  0.211786, -0.238240
 -0.070615, -1.305665, -1.329257,  0.165649, -0.326105
 -0.070371, -1.505614, -1.766282,  0.115740, -0.418958
 -0.070127, -1.561393, -2.138623,  0.061345, -0.515107
 -0.069883, -1.488036, -2.417758,  0.001906, -0.612893
 -0.069639, -1.307419, -2.588823, -0.062959, -0.710810
 -0.069395, -1.046129, -2.649635, -0.133432, -0.807597
 -0.069150, -0.735005, -2.607762, -0.209441, -0.902258
 -0.068906, -0.409311, -2.477708, -0.290607, -0.994041
 -0.068662, -0.107936, -2.279489, -0.376187, -1.082346
 -0.068418,  0.129778, -2.038487, -0.465031, -1.166604
 -0.068174,  0.270018, -1.785308, -0.555585, -1.246130
 -0.067930,  0.291991, -1.554088, -0.645926, -1.319992
 -0.067686,  0.194123, -1.378486, -0.733862, -1.386914
 -0.067441, -0.004057, -1.285943, -0.817078, -1.445255
 -0.067197, -0.265839, -1.291979, -0.893327, -1.493049
 -0.066953, -0.546144, -1.396601, -0.960633, -1.528149
 -0.066709, -0.802409, -1.584076, -1.017485, -1.548421
 -0.066465, -1.004166, -1.825980, -1.062989, -1.551996
 -0.066221, -1.138659, -2.086311, -1.096959, -1.537524
 -0.065977, -1.211258, -2.327205, -1.119917, -1.504394
 -0.065732, -1.241123, -2.514202, -1.133010, -1.452894
 -0.065488, -1.253841, -2.620512, -1.137834, -1.384259
 -0.065244, -1.273356, -2.629997, -1.136215, -1.300614
 -0.065000, -1.315373, -2.538668, -1.129948, -1.204796
 -0.064756, -1.383765, -2.354632, -1.120551, -1.100091
 -0.064512, -1.470569, -2.096448, -1.109059, -0.989900
 -0.064268, -1.558999, -1.790008, -1.095899, -0.877396
 -0.064023, -1.628030, -1.464325, -1.080842, -0.765209
 -0.063779, -1.657041, -1.146864, -1.063059, -0.655185
 -0.063535, -1.629595, -0.859256, -1.041254, -0.548247
 -0.063291, -1.536173, -0.614225, -1.013863, -0.444390
 -0.063047, -1.376019, -0.414492, -0.979276, -0.342786
 -0.062803, -1.158069, -0.253909, -0.936061, -0.242003
 -0.062559, -0.900718, -0.120203, -0.883161, -0.140290
 -0.062315, -0.630182,  0.001886, -0.820022, -0.035898
 -0.062070, -0.377460,  0.128127, -0.746666,  0.072623
 -0.061826, -0.174092,  0.273149, -0.663678,  0.186167
 -0.061582, -0.047008,  0.449017, -0.572139,  0.304915
 -0.061338, -0.013237,  0.663397, -0.473507,  0.428271
 -0.061094, -0.075750,  0.917323, -0.369462,  0.554910
 -0.060850, -0.221720,  1.203490, -0.261755,  0.682909
 -0.060606, -0.423668,  1.506235, -0.152063,  0.809956
 -0.060361, -0.643058,  1.803740, -0.041871,  0.933592
 -0.060117, -0.835487,  2.071872,  0.067602,  1.051451
 -0.059873, -0.956796,  2.288314,  0.175437,  1.161475
 -0.059629, -0.969525,  2.435949,  0.281012,  1.262072
 -0.059385, -0.848949,  2.505278,  0.383953,  1.352203
 -0.059141, -0.587661,  2.496191,  0.484072,  1.431397
 -0.058897, -0.197667,  2.419118,  0.581270,  1.499697
 -0.058652,  0.290533,  2.295033,  0.675455,  1.557557
 -0.058408,  0.831647,  2.153542,  0.766451,  1.605703
 -0.058164,  1.371292,  2.028712,  0.853930,  1.644984
 -0.057920,  1.852899,  1.953056,  0.937371,  1.676238
 -0.057676,  2.225231,  1.950851,  1.016052,  1.700177
 -0.057432,  2.449926,  2.032446,  1.089066,  1.717300
 -0.057188,  2.507996,  2.191039,  1.155389,  1.727857
 -0.056943,  2.403828,  2.402746,  1.213962,  1.731824
 -0.056699,  2.165167,  2.629926,  1.263801,  1.728926
 -0.056455,  1.838354,  2.827133,  1.304106,  1.718659
 -0.056211,  1.479369,  2.948784,  1.334367,  1.700328
 -0.055967,  1.142726,  2.957355,  1.354439,  1.673085
 -0.055723,  0.871109,  2.830651,  1.364573,  1.635961
 -0.055479,  0.688488,  2.566565,  1.365396,  1.587903
 -0.055234,  0.598376,  2.184251,  1.357841,  1.527802
 -0.054990,  0.587252,  1.721528,  1.343021,  1.454538
 -0.054746,  0.631535,  1.229172,  1.322073,  1.367033
 -0.054502,  0.705419,  0.763133,  1.295987,  1.264334
 -0.054258,  0.786924,  0.375870,  1.265452,  1.145707
 -0.054014,  0.860621,  0.108017,  1.230732,  1.010770
 -0.053770,  0.917271, -0.018320,  1.191611,  0.859618
 -0.053525,  0.951980, -0.003507,  1.147402,  0.692965
 -0.053281,  0.962767,  0.129071,  1.097034,  0.512250
 -0.053037,  0.950626,  0.335757,  1.039199,  0.319708
 -0.052793,  0.920850,  0.558019,  0.972549,  0.118378
 -0.052549,  0.884295,  0.729739,  0.895900, -0.087975
 -0.052305,  0.856985,  0.785864,  0.808427, -0.295015
 -0.052061,  0.857045,  0.671876,  0.709812, -0.498081
 -0.051816,  0.899139,  0.353286,  0.600325, -0.692492
 -0.051572,  0.987811, -0.176185,  0.480827, -0.873905
 -0.051328,  1.112037, -0.889420,  0.352690, -1.038658
 -0.051084,  1.243373, -1.725574,  0.217666, -1.184094
 -0.050840,  1.339193, -2.595931,  0.077699, -1.308792
 -0.050596,  1.350777, -3.396063, -0.065262, -1.412684
 -0.050352,  1.234267, -4.022608, -0.209431, -1.497037
 -0.050107,  0.961488, -4.391530, -0.353310, -1.564287
 -0.049863,  0.527771, -4.454233, -0.495748, -1.617744
 -0.049619, -0.045070, -4.208254, -0.635935, -1.661196
 -0.049375, -0.711174, -3.699987, -0.773329, -1.698456
 -0.049131, -1.407864, -3.018061, -0.907547, -1.732923
 -0.048887, -2.066116, -2.277844, -1.038228, -1.767182
 -0.048643, -2.622083, -1.599923, -1.164906, -1.802738
 -0.048398, -3.027197, -1.087198, -1.286918, -1.839867
 -0.048154, -3.254699, -0.805708, -1.403343, -1.877645
 -0.047910, -3.301396, -0.773233, -1.513010, -1.914115
 -0.047666, -3.184953, -0.957767, -1.614544, -1.946576
 -0.047422, -2.938330, -1.285861, -1.706446, -1.971947
 -0.047178, -2.603476, -1.658990, -1.787193, -1.987144
 -0.046934, -2.225667, -1.974587, -1.855333, -1.989425
 -0.046690, -1.848818, -2.147448, -1.909555, -1.976638
 -0.046445, -1.511346, -2.127011, -1.948719, -1.947361
 -0.046201, -1.242431, -1.906924, -1.971856, -1.900913
 -0.045957, -1.059144, -1.525011, -1.978129, -1.837250
 -0.045713, -0.965234, -1.054009, -1.966775, -1.756785
 -0.045469, -0.951918, -0.585390, -1.937051, -1.660167
 -0.045225, -1.000468, -0.210028, -1.888186, -1.548074
 -0.044981, -1.086013,  0.000150, -1.819377, -1.421065
 -0.044736, -1.181979,  0.005960, -1.729819, -1.279503
 -0.044492, -1.264570, -0.192199, -1.618773, -1.123588
 -0.044248, -1.316572, -0.555227, -1.485680, -0.953456
 -0.044004, -1.329493, -1.013108, -1.330289, -0.769352
 -0.043760, -1.303122, -1.477526, -1.152791, -0.571812
 -0.043516, -1.242261, -1.856674, -0.953945, -0.361831
 -0.043272, -1.151537, -2.069856, -0.735173, -0.140977
 -0.043027, -1.030292, -2.060049, -0.498602,  0.088577
 -0.042783, -0.869812, -1.803025, -0.247074,  0.324106
 -0.042539, -0.654413, -1.311852,  0.015915,  0.562470
 -0.042295, -0.366177, -0.635943,  0.286314,  0.800299
 -0.042051,  0.008423,  0.145671,  0.559656,  1.034217
 -0.041807,  0.472414,  0.936340,  0.831228,  1.261054
 -0.041563,  1.014542,  1.637734,  1.096251,  1.478019
 -0.041318,  1.608609,  2.167613,  1.350062,  1.682830
 -0.041074,  2.215917,  2.476470,  1.588283,  1.873762
 -0.040830,  2.790265,  2.559471,  1.806973,  2.049644
 -0.040586,  3.284584,  2.460117,  2.002748,  2.209794
 -0.040342,  3.657948,  2.263431,  2.172868,  2.353915
 -0.040098,  3.881613,  2.078940,  2.315285,  2.481967
 -0.039854,  3.942976,  2.016718,  2.428650,  2.594024
 -0.039609,  3.846899,  2.161935,  2.512274,  2.690140
 -0.039365,  3.614444,  2.554070,  2.566041,  2.770207
 -0.039121,  3.279454,  3.175854,  2.590291,  2.833842
 -0.038877,  2.883510,  3.954634,  2.585657,  2.880277
 -0.038633,  2.469929,  4.775864,  2.552897,  2.908288
 -0.038389,  2.077809,  5.505578,  2.492711,  2.916154
 -0.038145,  1.737108,  6.016816,  2.405587,  2.901666
 -0.037900,  1.465494,  6.214295,  2.291682,  2.862200
 -0.037656,  1.267183,  6.052096,  2.150770,  2.794850
 -0.037412,  1.133646,  5.540737,  1.982267,  2.696637
 -0.037168,  1.045851,  4.742511,  1.785349,  2.564772
 -0.036924,  0.977660,  3.756922,  1.559156,  2.396951
 -0.036680,  0.899966,  2.700246,  1.303068,  2.191667
 -0.036436,  0.784968,  1.684157,  1.017038,  1.948480
 -0.036191,  0.609907,  0.797644,  0.701923,  1.668239
 -0.035947,  0.359739,  0.095108,  0.359790,  1.353191
 -0.035703,  0.028610, -0.407955, -0.005858,  1.006987
 -0.035459, -0.379725, -0.731721, -0.389971,  0.634570
 -0.035215, -0.852362, -0.922703, -0.785978,  0.241954
 -0.034971, -1.368578, -1.041042, -1.185961, -0.164073
 -0.034727, -1.902035, -1.147738, -1.580953, -0.576285
 -0.034482, -2.423708, -1.294618, -1.961343, -0.987362
 -0.034238, -2.905211, -1.518440, -2.317335, -1.390191
 -0.033994, -3.322092, -1.838674, -2.639400, -1.778118
 -0.033750, -3.656506, -2.257442, -2.918684, -2.145120
 -0.033506, -3.898496, -2.760293, -3.147321, -2.485905
