# GW150914 time-1126259462.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.033262, -4.045213, -3.317584, -3.318631, -2.795949
 -0.033018, -4.098182, -3.887191, -3.427191, -3.071487
 -0.032773, -4.059771, -4.419327, -3.468822, -3.309477
 -0.032529, -3.930589, -4.863436, -3.440499, -3.507550
 -0.032285, -3.709012, -5.175934, -3.340264, -3.663952
 -0.032041, -3.392899, -5.326928, -3.167170, -3.777490
 -0.031797, -2.982470, -5.304274, -2.921310, -3.847459
 -0.031553, -2.483095, -5.114284, -2.603940, -3.873556
 -0.031309, -1.907069, -4.779376, -2.217697, -3.855771
 -0.031065, -1.273961, -4.333567, -1.766878, -3.794248
 -0.030820, -0.609242, -3.817009, -1.257723, -3.689141
 -0.030576,  0.058915, -3.270808, -0.698645, -3.540469
 -0.030332,  0.704311, -2.733079, -0.100338, -3.348015
 -0.030088,  1.307738, -2.236564,  0.524275, -3.111291
 -0.029844,  1.860536, -1.807297,  1.160275, -2.829605
 -0.029600,  2.365007, -1.463271,  1.791143, -2.502250
 -0.029356,  2.831087, -1.212237,  2.399277, -2.128803
 -0.029111,  3.270117, -1.048655,  2.966551, -1.709535
 -0.028867,  3.687619, -0.951130,  3.474848, -1.245861
 -0.028623,  4.077329, -0.882265,  3.906488, -0.740795
 -0.028379,  4.418233, -0.792286,  4.244528, -0.199327
 -0.028135,  4.675411, -0.626485,  4.472934,  0.371347
 -0.027891,  4.804530, -0.335115,  4.576697,  0.961780
 -0.027647,  4.759134,  0.116357,  4.542005,  1.560451
 -0.027402,  4.499368,  0.738979,  4.356618,  2.154163
 -0.027158,  4.000436,  1.515988,  4.010599,  2.728609
 -0.026914,  3.259058,  2.403570,  3.497503,  3.269063
 -0.026670,  2.296720,  3.336815,  2.816061,  3.761091
 -0.026426,  1.159255,  4.239793,  1.972276,  4.191210
 -0.026182, -0.087255,  5.037766,  0.981708,  4.547419
 -0.025938, -1.364009,  5.668953, -0.128392,  4.819540
 -0.025693, -2.589577,  6.093294, -1.317562,  4.999372
 -0.025449, -3.690585,  6.296250, -2.531704,  5.080672
 -0.025205, -4.610164,  6.286817, -3.704227,  5.059016
 -0.024961, -5.311713,  6.090619, -4.759071,  4.931629
 -0.024717, -5.777125,  5.740541, -5.615735,  4.697252
 -0.024473, -6.000642,  5.267956, -6.196112,  4.356131
 -0.024229, -5.980789,  4.696764, -6.432644,  3.910151
 -0.023984, -5.713320,  4.040986, -6.276958,  3.363120
 -0.023740, -5.187999,  3.305549, -5.707934,  2.721154
 -0.023496, -4.391241,  2.489530, -4.738026,  1.993094
 -0.023252, -3.315050,  1.590997, -3.416671,  1.190850
 -0.023008, -1.970400,  0.612367, -1.829880,  0.329571
 -0.022764, -0.401122, -0.435002, -0.095450, -0.572403
 -0.022520,  1.306679, -1.528192,  1.646185, -1.493854
 -0.022275,  3.024065, -2.632685,  3.244842, -2.411228
 -0.022031,  4.589846, -3.704745,  4.556001, -3.299328
 -0.021787,  5.831498, -4.695421,  5.456972, -4.132056
 -0.021543,  6.592461, -5.555298,  5.861795, -4.883087
 -0.021299,  6.759840, -6.239205,  5.732788, -5.526396
 -0.021055,  6.286397, -6.710258,  5.086940, -6.036607
 -0.020811,  5.202458, -6.942748,  3.995965, -6.389217
 -0.020566,  3.615901, -6.923531,  2.579609, -6.560830
 -0.020322,  1.700687, -6.651740,  0.992754, -6.529590
 -0.020078, -0.324113, -6.136849, -0.592225, -6.276045
 -0.019834, -2.222037, -5.395585, -2.005662, -5.784629
 -0.019590, -3.770139, -4.448719, -3.100734, -5.045866
 -0.019346, -4.788866, -3.318965, -3.770822, -4.059244
 -0.019102, -5.166464, -2.030754, -3.961760, -2.836526
 -0.018857, -4.874130, -0.611821, -3.677313, -1.405063
 -0.018613, -3.969432,  0.904022, -2.977168,  0.189485
 -0.018369, -2.587285,  2.473610, -1.967789,  1.881726
 -0.018125, -0.919676,  4.041211, -0.787493,  3.587065
 -0.017881,  0.812690,  5.536225,  0.412127,  5.204748
 -0.017637,  2.392287,  6.873046,  1.485817,  6.623673
 -0.017393,  3.635199,  7.954504,  2.312648,  7.730863
 -0.017148,  4.415306,  8.679646,  2.809993,  8.422068
 -0.016904,  4.678387,  8.955436,  2.941793,  8.613498
 -0.016660,  4.444010,  8.710634,  2.720255,  8.253388
 -0.016416,  3.795619,  7.909199,  2.201104,  7.331799
 -0.016172,  2.861653,  6.560558,  1.473371,  5.887140
 -0.015928,  1.791887,  4.724860,  0.645440,  4.008008
 -0.015684,  0.733393,  2.512465, -0.170515,  1.829472
 -0.015440, -0.190169,  0.077790, -0.873500, -0.476480
 -0.015195, -0.893170, -2.391922, -1.386052, -2.715823
 -0.014951, -1.334973, -4.692181, -1.662497, -4.691399
 -0.014707, -1.518934, -6.620242, -1.692287, -6.223833
 -0.014463, -1.484556, -7.996199, -1.498333, -7.171972
 -0.014219, -1.295067, -8.684208, -1.130961, -7.450159
 -0.013975, -1.023261, -8.611276, -0.658679, -7.039901
 -0.013731, -0.738421, -7.780698, -0.157287, -5.994046
 -0.013486, -0.496496, -6.277423,  0.301040, -4.432511
 -0.013242, -0.334675, -4.263398,  0.657179, -2.529713
 -0.012998, -0.270327, -1.962268,  0.871849, -0.495034
 -0.012754, -0.303344,  0.365621,  0.929046,  1.451361
 -0.012510, -0.420464,  2.455148,  0.835977,  3.104294
 -0.012266, -0.600111,  4.070908,  0.619810,  4.297567
 -0.012022, -0.816676,  5.039034,  0.322004,  4.923026
 -0.011777, -1.043754,  5.271282, -0.008772,  4.942179
 -0.011533, -1.256351,  4.777445, -0.324008,  4.388869
 -0.011289, -1.432302,  3.663761, -0.581970,  3.362755
 -0.011045, -1.553095,  2.117073, -0.752713,  2.014619
 -0.010801, -1.604215,  0.376601, -0.820964,  0.525620
 -0.010557, -1.575065, -1.302629, -0.786701, -0.916575
 -0.010313, -1.458860, -2.688767, -0.663569, -2.141529
 -0.010068, -1.253064, -3.607671, -0.475610, -3.016468
 -0.009824, -0.960726, -3.966740, -0.252917, -3.460840
 -0.009580, -0.592394, -3.764068, -0.026943, -3.453321
 -0.009336, -0.167706, -3.082034,  0.173841, -3.030697
 -0.009092,  0.284326, -2.067437,  0.327398, -2.279214
 -0.008848,  0.726964, -0.902663,  0.420285, -1.319980
 -0.008604,  1.119457,  0.226360,  0.448404, -0.290735
 -0.008359,  1.422400,  1.159566,  0.416380,  0.673316
 -0.008115,  1.603739,  1.784884,  0.335842,  1.456953
 -0.007871,  1.644116,  2.050310,  0.222974,  1.978439
 -0.007627,  1.540357,  1.965098,  0.095771,  2.197494
 -0.007383,  1.306353,  1.590888, -0.028586,  2.117085
 -0.007139,  0.971267,  1.025098, -0.135876,  1.779240
 -0.006895,  0.575461,  0.380254, -0.216272,  1.255943
 -0.006650,  0.164717, -0.236266, -0.264975,  0.636744
 -0.006406, -0.216531, -0.738032, -0.282047,  0.015061
 -0.006162, -0.531886, -1.068441, -0.271609, -0.524820
 -0.005918, -0.758317, -1.202518, -0.240591, -0.918321
 -0.005674, -0.889171, -1.143292, -0.197287, -1.127473
 -0.005430, -0.934362, -0.915101, -0.149951, -1.143499
 -0.005186, -0.917615, -0.555832, -0.105630, -0.985148
 -0.004941, -0.871031, -0.109679, -0.069361, -0.693380
 -0.004697, -0.827853,  0.378199, -0.043807, -0.323514
 -0.004453, -0.814957,  0.864226, -0.029295,  0.063835
 -0.004209, -0.846709,  1.306679, -0.024208,  0.411636
 -0.003965, -0.921464,  1.665536, -0.025606,  0.673911
 -0.003721, -1.021406,  1.904091, -0.029945,  0.820913
 -0.003477, -1.115788,  1.993316, -0.033775,  0.841513
 -0.003232, -1.167044,  1.918150, -0.034310,  0.742767
 -0.002988, -1.138610,  1.683427, -0.029802,  0.547034
 -0.002744, -1.002919,  1.316862, -0.019686,  0.287313
 -0.002500, -0.747978,  0.867393, -0.004520,  0.001654
 -0.002256, -0.381308,  0.398664,  0.014256, -0.272474
 -0.002012,  0.069562, -0.021253,  0.034673, -0.503069
 -0.001768,  0.560380, -0.331835,  0.054619, -0.667153
 -0.001523,  1.036981, -0.491287,  0.072215, -0.752674
 -0.001279,  1.444584, -0.484404,  0.086098, -0.758687
 -0.001035,  1.737693, -0.325346,  0.095595, -0.694035
 -0.000791,  1.888386, -0.054848,  0.100776, -0.574883
 -0.000547,  1.891040,  0.267357,  0.102370, -0.421629
 -0.000303,  1.762403,  0.573249,  0.101596, -0.255684
 -0.000059,  1.537036,  0.798278,  0.099923, -0.096582
  0.000185,  1.259361,  0.892132,  0.098814,  0.040213
  0.000430,  0.974429,  0.826878,  0.099479,  0.144630
  0.000674,  0.719615,  0.601467,  0.102692,  0.212381
  0.000918,  0.518896,  0.242162,  0.108666,  0.244517
  0.001162,  0.380444, -0.201317,  0.117034,  0.246351
  0.001406,  0.297577, -0.663698,  0.126897,  0.225984
  0.001650,  0.252585, -1.075111,  0.136952,  0.192726
  0.001894,  0.222509, -1.373083,  0.145674,  0.155631
  0.002139,  0.185554, -1.513068,  0.151518,  0.122335
  0.002383,  0.126633, -1.475447,  0.153128,  0.098300
  0.002627,  0.040710, -1.268027,  0.149515,  0.086501
  0.002871, -0.066676, -0.924226,  0.140189,  0.087513
  0.003115, -0.181519, -0.497683,  0.125231,  0.099908
  0.003359, -0.285324, -0.054019,  0.105292,  0.120857
  0.003603, -0.359990,  0.339446,  0.081531,  0.146802
  0.003848, -0.392570,  0.624641,  0.055483,  0.174094
  0.004092, -0.378743,  0.762256,  0.028893,  0.199515
  0.004336, -0.323928,  0.737602,  0.003520,  0.220631
  0.004580, -0.241579,  0.561517, -0.019050,  0.235949
  0.004824, -0.149150,  0.266418, -0.037571,  0.244910
  0.005068, -0.063124, -0.101228, -0.051252,  0.247732
  0.005312,  0.005183, -0.490030, -0.059819,  0.245165
  0.005557,  0.051650, -0.852076, -0.063502,  0.238198
  0.005801,  0.078684, -1.148686, -0.062962,  0.227783
  0.006045,  0.092336, -1.352749, -0.059172,  0.214602
  0.006289,  0.098469, -1.448353, -0.053259,  0.198918
  0.006533,  0.099628, -1.429277, -0.046342,  0.180519
  0.006777,  0.093990, -1.297632, -0.039396,  0.158763
  0.007021,  0.076863, -1.063150, -0.033139,  0.132718
  0.007266,  0.044001, -0.742886, -0.027988,  0.101371
  0.007510, -0.005006, -0.360831, -0.024066,  0.063869
  0.007754, -0.065057,  0.053158, -0.021257,  0.019778
  0.007998, -0.126426,  0.465620, -0.019303, -0.030703
  0.008242, -0.177782,  0.843093, -0.017915, -0.086596
  0.008486, -0.209988,  1.156447, -0.016872, -0.146094
  0.008730, -0.219231,  1.384836, -0.016093, -0.206627
  0.008975, -0.208305,  1.518142, -0.015663, -0.265050
  0.009219, -0.185503,  1.557343, -0.015811, -0.317924
  0.009463, -0.161507,  1.512840, -0.016849, -0.361866
  0.009707, -0.145540,  1.401122, -0.019069, -0.393930
  0.009951, -0.142363,  1.240318, -0.022652, -0.411955
  0.010195, -0.151182,  1.045424, -0.027574, -0.414838
  0.010439, -0.166703,  0.824446, -0.033562, -0.402691
  0.010684, -0.181726,  0.576877, -0.040089, -0.376859
  0.010928, -0.190195,  0.295583, -0.046435, -0.339785
  0.011172, -0.189522, -0.028050, -0.051780, -0.294754
  0.011416, -0.181365, -0.397137, -0.055343, -0.245538
  0.011660, -0.170664, -0.802859, -0.056517, -0.195996
  0.011904, -0.163408, -1.220942, -0.054991, -0.149690
  0.012148, -0.164049, -1.612724, -0.050825, -0.109548
  0.012393, -0.173477, -1.931168, -0.044471, -0.077636
  0.012637, -0.188279, -2.130608, -0.036720, -0.055040
  0.012881, -0.201576, -2.177494, -0.028601, -0.041869
  0.013125, -0.205129, -2.058750, -0.021225, -0.037366
  0.013369, -0.191954, -1.785094, -0.015620, -0.040086
  0.013613, -0.158467, -1.388494, -0.012568, -0.048117
  0.013857, -0.105392, -0.915024, -0.012489, -0.059309
  0.014102, -0.037150, -0.415657, -0.015369, -0.071468
  0.014346,  0.039869,  0.062349, -0.020772, -0.082521
  0.014590,  0.119120,  0.481502, -0.027901, -0.090623
  0.014834,  0.194782,  0.816801, -0.035727, -0.094223
  0.015078,  0.261455,  1.055457, -0.043142, -0.092101
  0.015322,  0.313278,  1.194625, -0.049118, -0.083377
  0.015566,  0.343359,  1.238322, -0.052850, -0.067522
  0.015810,  0.344117,  1.194675, -0.053857, -0.044353
  0.016055,  0.308683,  1.074260, -0.052020, -0.014044
  0.016299,  0.232988,  0.889828, -0.047566,  0.022883
  0.016543,  0.117730,  0.657125, -0.041003,  0.065575
  0.016787, -0.030718,  0.396209, -0.033012,  0.112878
  0.017031, -0.200956,  0.132338, -0.024322,  0.163397
  0.017275, -0.378399, -0.104638, -0.015595,  0.215567
  0.017519, -0.547319, -0.283165, -0.007334,  0.267730
  0.017764, -0.692040, -0.375055,  0.000172,  0.318219
  0.018008, -0.796944, -0.361495,  0.006856,  0.365413
  0.018252, -0.846070, -0.238045,  0.012841,  0.407779
  0.018496, -0.823908, -0.016750,  0.018368,  0.443888
  0.018740, -0.718713,  0.275526,  0.023713,  0.472408
  0.018984, -0.528070,  0.602059,  0.029096,  0.492099
  0.019228, -0.264544,  0.922891,  0.034600,  0.501810
  0.019473,  0.041750,  1.201227,  0.040125,  0.500511
  0.019717,  0.346014,  1.408217,  0.045365,  0.487355
  0.019961,  0.597210,  1.525647,  0.049832,  0.461789
  0.020205,  0.749780,  1.546791,  0.052907,  0.423680
  0.020449,  0.775071,  1.476078,  0.053925,  0.373458
  0.020693,  0.669170,  1.328204,  0.052274,  0.312240
  0.020937,  0.455116,  1.126888,  0.047497,  0.241890
  0.021182,  0.179024,  0.902767,  0.039392,  0.165013
  0.021426, -0.098977,  0.689605,  0.028092,  0.084842
  0.021670, -0.316982,  0.518500,  0.014109,  0.005029
  0.021914, -0.424002,  0.410850, -0.001648, -0.070651
  0.022158, -0.390334,  0.371781, -0.017912, -0.138643
  0.022402, -0.213474,  0.386219, -0.033130, -0.195978
  0.022646,  0.081352,  0.419615, -0.045587, -0.240582
  0.022891,  0.445759,  0.424236, -0.053569, -0.271506
  0.023135,  0.816783,  0.350080, -0.055541, -0.289023
  0.023379,  1.127912,  0.157683, -0.050342, -0.294585
  0.023623,  1.320665, -0.170658, -0.037360, -0.290622
  0.023867,  1.354471, -0.624297, -0.016669, -0.280228
  0.024111,  1.212986, -1.163857,  0.010894, -0.266756
  0.024355,  0.906106, -1.727065,  0.043730, -0.253389
  0.024600,  0.468020, -2.239505,  0.079566, -0.242737
  0.024844, -0.047932, -2.628230,  0.115627, -0.236525
  0.025088, -0.576903, -2.835641,  0.148887, -0.235399
  0.025332, -1.051895, -2.830800,  0.176354, -0.238891
  0.025576, -1.413699, -2.615610,  0.195383, -0.245534
  0.025820, -1.619838, -2.224369,  0.203955, -0.253110
  0.026064, -1.650869, -1.716860,  0.200900, -0.258999
  0.026309, -1.512774, -1.166773,  0.186026, -0.260569
  0.026553, -1.234959, -0.648236,  0.160144, -0.255564
  0.026797, -0.864389, -0.223360,  0.124978, -0.242431
  0.027041, -0.457230,  0.066914,  0.082973, -0.220537
  0.027285, -0.069844,  0.207345,  0.037028, -0.190275
  0.027529,  0.249169,  0.208080, -0.009808, -0.153015
  0.027773,  0.464754,  0.100226, -0.054637, -0.110951
  0.028018,  0.558663, -0.071336, -0.094982, -0.066837
  0.028262,  0.530417, -0.256181, -0.128979, -0.023668
  0.028506,  0.396421, -0.405893, -0.155483,  0.015652
  0.028750,  0.187656, -0.479741, -0.174076,  0.048625
  0.028994, -0.053870, -0.448409, -0.184999,  0.073404
  0.029238, -0.279906, -0.296516, -0.189007,  0.088955
  0.029482, -0.441963, -0.024559, -0.187192,  0.095123
  0.029727, -0.498323,  0.349822, -0.180800,  0.092593
  0.029971, -0.421343,  0.792138, -0.171064,  0.082770
  0.030215, -0.203711,  1.253756, -0.159077,  0.067595
  0.030459,  0.138137,  1.677296, -0.145718,  0.049319
  0.030703,  0.565079,  2.004233, -0.131621,  0.030278
  0.030947,  1.021344,  2.183740, -0.117201,  0.012683
  0.031191,  1.444362,  2.181551, -0.102694, -0.001553
  0.031435,  1.775848,  1.987323, -0.088221, -0.010928
  0.031680,  1.971160,  1.618662, -0.073837, -0.014414
  0.031924,  2.004840,  1.120185, -0.059581, -0.011463
  0.032168,  1.871732,  0.556899, -0.045482, -0.001979
  0.032412,  1.584575,  0.002835, -0.031566,  0.013747
  0.032656,  1.169845, -0.472526, -0.017835,  0.035100
  0.032900,  0.663679, -0.816650, -0.004243,  0.061211
  0.033144,  0.108871, -1.002183,  0.009320,  0.091010
  0.033389, -0.447158, -1.029463,  0.023029,  0.123265
  0.033633, -0.954275, -0.923389,  0.037108,  0.156605
  0.033877, -1.362335, -0.725998,  0.051784,  0.189540
  0.034121, -1.625399, -0.486633,  0.067230,  0.220488
  0.034365, -1.707672, -0.251683,  0.083494,  0.247808
  0.034609, -1.590554, -0.055800,  0.100431,  0.269863
  0.034853, -1.279113,  0.083619,  0.117657,  0.285116
  0.035098, -0.805661,  0.167400,  0.134528,  0.292232
  0.035342, -0.228427,  0.210822,  0.150164,  0.290211
  0.035586,  0.375374,  0.236492,  0.163511,  0.278508
  0.035830,  0.921188,  0.266388,  0.173446,  0.257131
  0.036074,  1.331216,  0.315778,  0.178909,  0.226700
  0.036318,  1.547926,  0.390609,  0.179052,  0.188446
  0.036562,  1.543963,  0.488078,  0.173372,  0.144141
  0.036807,  1.326277,  0.598770,  0.161826,  0.095963
  0.037051,  0.933771,  0.708761,  0.144889,  0.046308
  0.037295,  0.429299,  0.801265,  0.123560, -0.002438
  0.037539, -0.112144,  0.858359,  0.099294, -0.048131
  0.037783, -0.616672,  0.863493,  0.073883, -0.089075
  0.038027, -1.023697,  0.804843,  0.049269, -0.124177
  0.038271, -1.294610,  0.678795,  0.027346, -0.153015
  0.038516, -1.416144,  0.492339,  0.009743, -0.175823
  0.038760, -1.397898,  0.263191, -0.002363, -0.193383
  0.039004, -1.265288,  0.017238, -0.008394, -0.206835
  0.039248, -1.050649, -0.216151, -0.008437, -0.217450
  0.039492, -0.785653, -0.409716, -0.003251, -0.226386
  0.039736, -0.497321, -0.543473,  0.005824, -0.234469
  0.039980, -0.208025, -0.608328,  0.017011, -0.242048
  0.040225,  0.062098, -0.607446,  0.028301, -0.248927
  0.040469,  0.292888, -0.555112,  0.037675, -0.254400
  0.040713,  0.464161, -0.473426,  0.043321, -0.257379
  0.040957,  0.558523, -0.387692,  0.043826, -0.256591
  0.041201,  0.565873, -0.321621,  0.038307, -0.250813
  0.041445,  0.487493, -0.293432,  0.026475, -0.239101
  0.041689,  0.337731, -0.313478,  0.008633, -0.220982
  0.041934,  0.142298, -0.383489, -0.014397, -0.196570
  0.042178, -0.066421, -0.496903, -0.041396, -0.166585
  0.042422, -0.255583, -0.639657, -0.070904, -0.132284
  0.042666, -0.397873, -0.791160, -0.101375, -0.095303
  0.042910, -0.475874, -0.925883, -0.131330, -0.057443
  0.043154, -0.484347, -1.016254, -0.159472, -0.020444
  0.043398, -0.430673, -1.037144, -0.184758,  0.014233
  0.043643, -0.333898, -0.971309, -0.206430,  0.045557
  0.043887, -0.222532, -0.814440, -0.223999,  0.073013
  0.044131, -0.130974, -0.578359, -0.237202,  0.096584
  0.044375, -0.094506, -0.291146, -0.245941,  0.116661
  0.044619, -0.143079,  0.006399, -0.250207,  0.133885
  0.044863, -0.294608,  0.267707, -0.250026,  0.148946
  0.045107, -0.549063,  0.449493, -0.245409,  0.162398
  0.045352, -0.885050,  0.520840, -0.236343,  0.174491
  0.045596, -1.260466,  0.470097, -0.222791,  0.185076
  0.045840, -1.617850,  0.307968, -0.204726,  0.193579
  0.046084, -1.893783,  0.066090, -0.182188,  0.199055
  0.046328, -2.030487, -0.208730, -0.155342,  0.200318
  0.046572, -1.987028, -0.463613, -0.124549,  0.196114
  0.046816, -1.747529, -0.650127, -0.090419,  0.185321
  0.047060, -1.324553, -0.733758, -0.053852,  0.167145
  0.047305, -0.757176, -0.700185, -0.016041,  0.141289
  0.047549, -0.104577, -0.557181,  0.021556,  0.108070
  0.047793,  0.563213, -0.331967,  0.057292,  0.068467
  0.048037,  1.175524, -0.064767,  0.089451,  0.024114
  0.048281,  1.670483,  0.199816,  0.116397, -0.022787
  0.048525,  2.002422,  0.421380,  0.136757, -0.069599
  0.048769,  2.146575,  0.570203,  0.149597, -0.113438
  0.049014,  2.101114,  0.630591,  0.154586, -0.151387
  0.049258,  1.886879,  0.601175,  0.152110, -0.180730
  0.049502,  1.545101,  0.492995,  0.143315, -0.199180
  0.049746,  1.132999,  0.326323,  0.130065, -0.205088
  0.049990,  0.717001,  0.127016,  0.114796, -0.197612
